alpha,gk_gamma,niter_tn,niter_hcc,acc,acc_std,f1_score,f1_score_std,roc_auc_score,roc_auc_score_std,run_time
0.372759,0.004833,3,4,0.6413,0.0608,0.6324,0.0644,0.6885,0.0708,1967.3071
0.372759,0.005456,3,4,0.6478,0.0596,0.6374,0.0629,0.6856,0.0718,1967.3071
0.372759,0.006158,3,4,0.6413,0.0642,0.631,0.0689,0.6824,0.0723,1967.3071
0.372759,0.006952,3,4,0.6283,0.0575,0.6158,0.0651,0.6789,0.0709,1967.3071
0.372759,0.007848,3,4,0.6326,0.0556,0.6201,0.0634,0.6797,0.0704,1967.3071
0.372759,0.008859,3,4,0.6348,0.0613,0.623,0.0687,0.6813,0.0711,1967.3071
0.372759,0.01,3,4,0.6435,0.0544,0.6342,0.0569,0.6832,0.0706,1967.3071
0.517947,0.001,3,4,0.6674,0.082,0.6622,0.0841,0.6944,0.097,1967.3071
0.517947,0.001129,3,4,0.6696,0.0806,0.6636,0.0827,0.6957,0.0956,1967.3071
0.517947,0.001274,3,4,0.6717,0.0803,0.6656,0.0822,0.6947,0.0938,1967.3071
0.517947,0.001438,3,4,0.6739,0.0794,0.6674,0.0814,0.6965,0.0971,1967.3071
0.517947,0.001624,3,4,0.6761,0.0749,0.6694,0.0775,0.6997,0.0947,1967.3071
0.517947,0.001833,3,4,0.6696,0.0716,0.6616,0.0748,0.7018,0.0918,1967.3071
0.517947,0.002069,3,4,0.6674,0.0695,0.6593,0.0725,0.7084,0.088,1967.3071
0.517947,0.002336,3,4,0.6826,0.0754,0.6734,0.0789,0.7104,0.0882,1967.3071
0.517947,0.002637,3,4,0.6826,0.0697,0.6729,0.0736,0.714,0.0866,1967.3071
0.517947,0.002976,3,4,0.6826,0.0733,0.6733,0.0772,0.713,0.0851,1967.3071
0.517947,0.00336,3,4,0.6783,0.063,0.6667,0.0705,0.7108,0.0772,1967.3071
0.517947,0.003793,3,4,0.6652,0.0704,0.6529,0.076,0.7053,0.0783,1967.3071
0.517947,0.004281,3,4,0.6609,0.0641,0.6451,0.0679,0.698,0.0763,1967.3071
0.517947,0.004833,3,4,0.65,0.0635,0.6304,0.0732,0.6956,0.0738,1967.3071
0.517947,0.005456,3,4,0.6544,0.0463,0.634,0.0571,0.6927,0.0704,1967.3071
0.517947,0.006158,3,4,0.6326,0.0575,0.6016,0.0979,0.6853,0.0697,1967.3071
0.517947,0.006952,3,4,0.6217,0.0608,0.5871,0.1029,0.637,0.1443,1967.3071
0.517947,0.007848,3,4,0.6087,0.0512,0.5766,0.0885,0.6332,0.1431,1967.3071
0.517947,0.008859,3,4,0.6065,0.0556,0.577,0.0915,0.6316,0.1427,1967.3071
0.517947,0.01,3,4,0.6109,0.0593,0.5819,0.0955,0.633,0.143,1967.3071
0.719686,0.001,3,4,0.6674,0.0852,0.6619,0.0873,0.6846,0.0947,1967.3071
0.719686,0.001129,3,4,0.6674,0.082,0.6607,0.084,0.6846,0.0959,1967.3071
0.719686,0.001274,3,4,0.6696,0.0799,0.6624,0.082,0.6865,0.0954,1967.3071
0.719686,0.001438,3,4,0.6739,0.0746,0.6665,0.0775,0.6862,0.0945,1967.3071
0.719686,0.001624,3,4,0.6652,0.0719,0.6555,0.076,0.6894,0.0938,1967.3071
0.719686,0.001833,3,4,0.6587,0.0732,0.6469,0.0789,0.6937,0.0943,1967.3071
0.719686,0.002069,3,4,0.6652,0.0733,0.6523,0.0786,0.6971,0.0964,1967.3071
0.719686,0.002336,3,4,0.6739,0.0774,0.6592,0.0836,0.7026,0.0911,1967.3071
0.719686,0.002637,3,4,0.6739,0.0794,0.6588,0.0851,0.7094,0.0882,1967.3071
0.719686,0.002976,3,4,0.6718,0.0721,0.6558,0.0782,0.7103,0.087,1967.3071
0.719686,0.00336,3,4,0.6544,0.0706,0.6312,0.0855,0.7123,0.0859,1967.3071
0.719686,0.003793,3,4,0.6435,0.0625,0.6163,0.0768,0.7109,0.0772,1967.3071
0.719686,0.004281,3,4,0.6304,0.0746,0.593,0.096,0.7101,0.0752,1967.3071
0.719686,0.004833,3,4,0.6109,0.0676,0.5599,0.1072,0.6575,0.1549,1967.3071
0.719686,0.005456,3,4,0.5739,0.0673,0.518,0.1015,0.6518,0.1526,1967.3071
0.719686,0.006158,3,4,0.5739,0.0658,0.5177,0.0995,0.6479,0.1496,1967.3071
0.719686,0.006952,3,4,0.5761,0.0748,0.5162,0.1137,0.6439,0.146,1967.3071
0.719686,0.007848,3,4,0.5761,0.0609,0.5146,0.101,0.6398,0.1446,1967.3071
0.719686,0.008859,3,4,0.5718,0.064,0.5176,0.0969,0.5843,0.1849,1967.3071
0.719686,0.01,3,4,0.5696,0.0596,0.5206,0.0818,0.5834,0.1829,1967.3071
1.0,0.001,3,4,0.6718,0.0866,0.6663,0.0881,0.6723,0.0984,1967.3071
1.0,0.001129,3,4,0.6717,0.0816,0.665,0.0839,0.6699,0.097,1967.3071
1.0,0.001274,3,4,0.6631,0.0853,0.654,0.0889,0.6684,0.0974,1967.3071
1.0,0.001438,3,4,0.6652,0.0808,0.6556,0.0842,0.667,0.0981,1967.3071
1.0,0.001624,3,4,0.6652,0.0761,0.6543,0.08,0.667,0.0986,1967.3071
1.0,0.001833,3,4,0.6674,0.0747,0.6541,0.0804,0.6658,0.0986,1967.3071
1.0,0.002069,3,4,0.663,0.0795,0.6466,0.0868,0.6654,0.0988,1967.3071
1.0,0.002336,3,4,0.6544,0.0803,0.6342,0.0888,0.665,0.0998,1967.3071
1.0,0.002637,3,4,0.6413,0.0802,0.6176,0.0903,0.6649,0.0993,1967.3071
1.0,0.002976,3,4,0.6217,0.0681,0.5886,0.081,0.6642,0.0983,1967.3071
1.0,0.00336,3,4,0.613,0.0686,0.5709,0.086,0.6641,0.0992,1967.3071
1.0,0.003793,3,4,0.6,0.0608,0.5475,0.077,0.6632,0.0991,1967.3071
1.0,0.004281,3,4,0.5696,0.0456,0.4936,0.0714,0.6098,0.1611,1967.3071
1.0,0.004833,3,4,0.5304,0.0358,0.4332,0.0517,0.5485,0.1914,1967.3071
1.0,0.005456,3,4,0.5196,0.0298,0.42,0.0411,0.5489,0.1911,1967.3071
1.0,0.006158,3,4,0.5152,0.0308,0.4038,0.0395,0.5504,0.1913,1967.3071
1.0,0.006952,3,4,0.5044,0.0304,0.3954,0.0338,0.5268,0.1943,1967.3071
1.0,0.007848,3,4,0.5044,0.0304,0.3954,0.0338,0.5264,0.1945,1967.3071
1.0,0.008859,3,4,0.5022,0.0331,0.3916,0.036,0.5256,0.1932,1967.3071
1.0,0.01,3,4,0.5022,0.0331,0.3916,0.036,0.5275,0.193,1967.3071
0.01,0.001,3,5,0.65,0.0823,0.6493,0.0825,0.6987,0.077,2515.7012
0.01,0.001129,3,5,0.6565,0.0779,0.6558,0.0782,0.7,0.0758,2515.7012
0.01,0.001274,3,5,0.663,0.0789,0.6624,0.079,0.7007,0.0742,2515.7012
0.01,0.001438,3,5,0.6674,0.0664,0.6669,0.0666,0.6992,0.0719,2515.7012
0.01,0.001624,3,5,0.6761,0.0527,0.6754,0.0531,0.6999,0.0715,2515.7012
0.01,0.001833,3,5,0.6739,0.0502,0.6733,0.0506,0.6972,0.0704,2515.7012
0.01,0.002069,3,5,0.6739,0.0502,0.6733,0.0506,0.6972,0.0699,2515.7012
0.01,0.002336,3,5,0.6674,0.0513,0.6666,0.0517,0.695,0.0701,2515.7012
0.01,0.002637,3,5,0.663,0.0473,0.6622,0.0475,0.6924,0.0702,2515.7012
0.01,0.002976,3,5,0.6587,0.0481,0.6576,0.0486,0.6901,0.0714,2515.7012
0.01,0.00336,3,5,0.6565,0.0456,0.6553,0.046,0.6899,0.0714,2515.7012
0.01,0.003793,3,5,0.6587,0.0447,0.6574,0.0452,0.6905,0.0707,2515.7012
0.01,0.004281,3,5,0.6587,0.0447,0.6574,0.0452,0.6905,0.0707,2515.7012
0.01,0.004833,3,5,0.6587,0.0447,0.6574,0.0452,0.6912,0.0711,2515.7012
0.01,0.005456,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.01,0.006158,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.01,0.006952,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.01,0.007848,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.01,0.008859,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.01,0.01,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.013895,0.001,3,5,0.6457,0.0845,0.6449,0.0849,0.7006,0.0767,2515.7012
0.013895,0.001129,3,5,0.6522,0.08,0.6514,0.0804,0.7022,0.0768,2515.7012
0.013895,0.001274,3,5,0.6544,0.0784,0.6537,0.0785,0.7013,0.0756,2515.7012
0.013895,0.001438,3,5,0.663,0.0789,0.6624,0.079,0.7008,0.0755,2515.7012
0.013895,0.001624,3,5,0.663,0.0762,0.6625,0.0762,0.6997,0.0735,2515.7012
0.013895,0.001833,3,5,0.6761,0.0527,0.6754,0.0531,0.6994,0.0718,2515.7012
0.013895,0.002069,3,5,0.6739,0.0502,0.6733,0.0506,0.6977,0.0707,2515.7012
0.013895,0.002336,3,5,0.6717,0.0486,0.6711,0.0489,0.6965,0.07,2515.7012
0.013895,0.002637,3,5,0.6652,0.0483,0.6644,0.0486,0.6941,0.071,2515.7012
0.013895,0.002976,3,5,0.663,0.0473,0.6622,0.0475,0.692,0.0702,2515.7012
0.013895,0.00336,3,5,0.6587,0.0435,0.6577,0.0437,0.6911,0.0709,2515.7012
0.013895,0.003793,3,5,0.6565,0.0456,0.6553,0.046,0.6894,0.071,2515.7012
0.013895,0.004281,3,5,0.6587,0.0447,0.6574,0.0452,0.6905,0.0707,2515.7012
0.013895,0.004833,3,5,0.6587,0.0447,0.6574,0.0452,0.6905,0.0707,2515.7012
0.013895,0.005456,3,5,0.6587,0.0447,0.6574,0.0452,0.6902,0.0712,2515.7012
0.013895,0.006158,3,5,0.6587,0.0447,0.6574,0.0452,0.6906,0.0711,2515.7012
0.013895,0.006952,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.013895,0.007848,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.013895,0.008859,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.013895,0.01,3,5,0.6587,0.0447,0.6574,0.0452,0.6914,0.0711,2515.7012
0.019307,0.001,3,5,0.6522,0.0833,0.6516,0.0834,0.7028,0.0778,2515.7012
0.019307,0.001129,3,5,0.6544,0.081,0.6538,0.0811,0.7037,0.0771,2515.7012
0.019307,0.001274,3,5,0.6522,0.0807,0.6513,0.0809,0.7023,0.0763,2515.7012
0.019307,0.001438,3,5,0.6565,0.0779,0.6557,0.078,0.7034,0.0758,2515.7012
0.019307,0.001624,3,5,0.6652,0.0789,0.6645,0.0789,0.7034,0.076,2515.7012
0.019307,0.001833,3,5,0.6652,0.0775,0.6647,0.0776,0.7008,0.0733,2515.7012
0.019307,0.002069,3,5,0.6782,0.054,0.6776,0.0544,0.701,0.0712,2515.7012
0.019307,0.002336,3,5,0.6739,0.0502,0.6733,0.0506,0.6967,0.0703,2515.7012
0.019307,0.002637,3,5,0.6696,0.0489,0.6689,0.0492,0.6966,0.0695,2515.7012
0.019307,0.002976,3,5,0.6652,0.0437,0.6642,0.0441,0.6946,0.0692,2515.7012
0.019307,0.00336,3,5,0.6609,0.0461,0.66,0.0463,0.692,0.0706,2515.7012
0.019307,0.003793,3,5,0.6565,0.0456,0.6553,0.046,0.6901,0.0706,2515.7012
0.019307,0.004281,3,5,0.6565,0.0456,0.6553,0.046,0.6896,0.0698,2515.7012
0.019307,0.004833,3,5,0.6587,0.0447,0.6574,0.0452,0.6903,0.0697,2515.7012
0.019307,0.005456,3,5,0.6587,0.0447,0.6574,0.0452,0.6903,0.0697,2515.7012
0.019307,0.006158,3,5,0.6587,0.0447,0.6574,0.0452,0.6903,0.07,2515.7012
0.019307,0.006952,3,5,0.6587,0.0447,0.6574,0.0452,0.6903,0.07,2515.7012
0.019307,0.007848,3,5,0.6587,0.0447,0.6574,0.0452,0.6903,0.07,2515.7012
0.019307,0.008859,3,5,0.6587,0.0447,0.6574,0.0452,0.6908,0.0708,2515.7012
0.019307,0.01,3,5,0.6587,0.0447,0.6574,0.0452,0.6908,0.0708,2515.7012
0.026827,0.001,3,5,0.6565,0.0868,0.6556,0.0871,0.7097,0.081,2515.7012
0.026827,0.001129,3,5,0.6674,0.0851,0.6664,0.0856,0.7092,0.0795,2515.7012
0.026827,0.001274,3,5,0.6609,0.0761,0.66,0.0765,0.7066,0.0775,2515.7012
0.026827,0.001438,3,5,0.6609,0.0768,0.66,0.077,0.7058,0.0765,2515.7012
0.026827,0.001624,3,5,0.6565,0.0792,0.6557,0.0793,0.7045,0.0759,2515.7012
0.026827,0.001833,3,5,0.6652,0.0789,0.6645,0.0789,0.7048,0.0754,2515.7012
0.026827,0.002069,3,5,0.663,0.0762,0.6624,0.0762,0.701,0.0745,2515.7012
0.026827,0.002336,3,5,0.6782,0.054,0.6776,0.0544,0.7008,0.0715,2515.7012
0.026827,0.002637,3,5,0.6739,0.0502,0.6732,0.0505,0.6966,0.0709,2515.7012
0.026827,0.002976,3,5,0.663,0.0461,0.662,0.0465,0.6954,0.0692,2515.7012
0.026827,0.00336,3,5,0.6652,0.0437,0.6642,0.0441,0.693,0.0698,2515.7012
0.026827,0.003793,3,5,0.6609,0.04,0.6597,0.0403,0.6917,0.0698,2515.7012
0.026827,0.004281,3,5,0.6587,0.0423,0.6574,0.043,0.6896,0.0697,2515.7012
0.026827,0.004833,3,5,0.6587,0.0423,0.6574,0.043,0.6898,0.0693,2515.7012
0.026827,0.005456,3,5,0.6587,0.0423,0.6574,0.043,0.6898,0.0693,2515.7012
0.026827,0.006158,3,5,0.6587,0.0447,0.6574,0.0452,0.69,0.0699,2515.7012
0.026827,0.006952,3,5,0.6587,0.0447,0.6574,0.0452,0.69,0.0699,2515.7012
0.026827,0.007848,3,5,0.6587,0.0447,0.6574,0.0452,0.69,0.0699,2515.7012
0.026827,0.008859,3,5,0.6587,0.0447,0.6574,0.0452,0.69,0.0699,2515.7012
0.026827,0.01,3,5,0.6587,0.0447,0.6574,0.0452,0.6907,0.0702,2515.7012
0.037276,0.001,3,5,0.6587,0.0839,0.6571,0.0846,0.7111,0.0821,2515.7012
0.037276,0.001129,3,5,0.6652,0.0808,0.6638,0.0813,0.712,0.0808,2515.7012
0.037276,0.001274,3,5,0.6652,0.0808,0.6637,0.0813,0.7121,0.0801,2515.7012
0.037276,0.001438,3,5,0.6587,0.0787,0.6577,0.0791,0.7097,0.0766,2515.7012
0.037276,0.001624,3,5,0.6587,0.0787,0.6578,0.0789,0.7075,0.0759,2515.7012
0.037276,0.001833,3,5,0.6565,0.0786,0.6554,0.0787,0.7057,0.0752,2515.7012
0.037276,0.002069,3,5,0.663,0.0775,0.6623,0.0776,0.7044,0.0745,2515.7012
0.037276,0.002336,3,5,0.6609,0.0747,0.6602,0.0747,0.7009,0.0741,2515.7012
0.037276,0.002637,3,5,0.6761,0.0517,0.6754,0.052,0.6999,0.0704,2515.7012
0.037276,0.002976,3,5,0.6696,0.0479,0.6688,0.048,0.6959,0.0698,2515.7012
0.037276,0.00336,3,5,0.6652,0.0472,0.6642,0.0475,0.6945,0.0697,2515.7012
0.037276,0.003793,3,5,0.6609,0.04,0.6597,0.0402,0.6916,0.0704,2515.7012
0.037276,0.004281,3,5,0.6609,0.04,0.6597,0.0403,0.6912,0.0688,2515.7012
0.037276,0.004833,3,5,0.6587,0.0423,0.6574,0.043,0.6903,0.069,2515.7012
0.037276,0.005456,3,5,0.6587,0.0423,0.6574,0.043,0.6903,0.069,2515.7012
0.037276,0.006158,3,5,0.6587,0.0423,0.6574,0.043,0.6903,0.069,2515.7012
0.037276,0.006952,3,5,0.6609,0.0413,0.6595,0.042,0.6909,0.0693,2515.7012
0.037276,0.007848,3,5,0.6609,0.0413,0.6595,0.042,0.6903,0.0696,2515.7012
0.037276,0.008859,3,5,0.6587,0.0447,0.6574,0.0452,0.6896,0.0702,2515.7012
0.037276,0.01,3,5,0.6587,0.0447,0.6574,0.0452,0.6896,0.0702,2515.7012
0.051795,0.001,3,5,0.6717,0.0866,0.6692,0.088,0.7112,0.087,2515.7012
0.051795,0.001129,3,5,0.6674,0.0928,0.6649,0.0936,0.7123,0.085,2515.7012
0.051795,0.001274,3,5,0.6631,0.0871,0.6608,0.088,0.7125,0.083,2515.7012
0.051795,0.001438,3,5,0.6609,0.0815,0.6589,0.082,0.7123,0.0802,2515.7012
0.051795,0.001624,3,5,0.6609,0.0802,0.6591,0.0806,0.7116,0.0766,2515.7012
0.051795,0.001833,3,5,0.6609,0.0768,0.6598,0.077,0.709,0.0754,2515.7012
0.051795,0.002069,3,5,0.6565,0.0786,0.6554,0.0787,0.7055,0.0766,2515.7012
0.051795,0.002336,3,5,0.663,0.0775,0.6623,0.0776,0.704,0.0754,2515.7012
0.051795,0.002637,3,5,0.6739,0.0589,0.6733,0.0592,0.7026,0.0725,2515.7012
0.051795,0.002976,3,5,0.6696,0.0456,0.6688,0.0458,0.6983,0.0708,2515.7012
0.051795,0.00336,3,5,0.663,0.0494,0.662,0.0496,0.6949,0.0705,2515.7012
0.051795,0.003793,3,5,0.6609,0.0437,0.6596,0.0439,0.6938,0.0693,2515.7012
0.051795,0.004281,3,5,0.6587,0.0398,0.6574,0.04,0.6906,0.0682,2515.7012
0.051795,0.004833,3,5,0.6587,0.0398,0.6575,0.0401,0.6898,0.0677,2515.7012
0.051795,0.005456,3,5,0.6565,0.042,0.6551,0.0426,0.6891,0.0683,2515.7012
0.051795,0.006158,3,5,0.6587,0.0423,0.6572,0.0429,0.6899,0.0686,2515.7012
0.051795,0.006952,3,5,0.6587,0.0423,0.6572,0.0429,0.6892,0.0688,2515.7012
0.051795,0.007848,3,5,0.6587,0.0423,0.6572,0.0429,0.6892,0.0688,2515.7012
0.051795,0.008859,3,5,0.6609,0.0413,0.6593,0.0419,0.69,0.0687,2515.7012
0.051795,0.01,3,5,0.6609,0.0413,0.6593,0.0419,0.6896,0.0692,2515.7012
0.071969,0.001,3,5,0.6739,0.0826,0.6714,0.0839,0.7129,0.0881,2515.7012
0.071969,0.001129,3,5,0.6696,0.0904,0.6668,0.0918,0.7131,0.0879,2515.7012
0.071969,0.001274,3,5,0.6674,0.0894,0.6643,0.0907,0.7127,0.0875,2515.7012
0.071969,0.001438,3,5,0.6652,0.094,0.6622,0.0951,0.7152,0.087,2515.7012
0.071969,0.001624,3,5,0.6587,0.0876,0.6561,0.0883,0.7136,0.0805,2515.7012
0.071969,0.001833,3,5,0.6652,0.0808,0.6632,0.0813,0.7119,0.0776,2515.7012
0.071969,0.002069,3,5,0.6674,0.0774,0.6663,0.0776,0.7098,0.0754,2515.7012
0.071969,0.002336,3,5,0.6587,0.0794,0.6576,0.0795,0.7061,0.0774,2515.7012
0.071969,0.002637,3,5,0.663,0.0775,0.6623,0.0776,0.7029,0.0765,2515.7012
0.071969,0.002976,3,5,0.6718,0.0565,0.6711,0.0569,0.7014,0.0715,2515.7012
0.071969,0.00336,3,5,0.6674,0.0436,0.6665,0.0437,0.6982,0.0699,2515.7012
0.071969,0.003793,3,5,0.663,0.0461,0.6619,0.0463,0.6953,0.0694,2515.7012
0.071969,0.004281,3,5,0.663,0.0413,0.6615,0.0415,0.6932,0.0693,2515.7012
0.071969,0.004833,3,5,0.663,0.0413,0.6615,0.0415,0.6912,0.0694,2515.7012
0.071969,0.005456,3,5,0.663,0.0373,0.6616,0.0376,0.6904,0.0678,2515.7012
0.071969,0.006158,3,5,0.6587,0.0423,0.6572,0.0429,0.6887,0.0689,2515.7012
0.071969,0.006952,3,5,0.6587,0.0423,0.6572,0.0429,0.6886,0.069,2515.7012
0.071969,0.007848,3,5,0.6587,0.0423,0.6572,0.0429,0.6891,0.0691,2515.7012
0.071969,0.008859,3,5,0.6587,0.0423,0.6572,0.0429,0.689,0.0693,2515.7012
0.071969,0.01,3,5,0.6609,0.0413,0.6593,0.0419,0.6896,0.0693,2515.7012
0.1,0.001,3,5,0.6717,0.0842,0.6692,0.0853,0.71,0.0884,2515.7012
0.1,0.001129,3,5,0.6696,0.0868,0.6668,0.088,0.7118,0.088,2515.7012
0.1,0.001274,3,5,0.6674,0.0864,0.6644,0.0877,0.7132,0.0883,2515.7012
0.1,0.001438,3,5,0.6696,0.0874,0.6662,0.0888,0.7137,0.0878,2515.7012
0.1,0.001624,3,5,0.6674,0.0928,0.6641,0.0939,0.7159,0.0875,2515.7012
0.1,0.001833,3,5,0.663,0.094,0.66,0.095,0.7143,0.0811,2515.7012
0.1,0.002069,3,5,0.663,0.0808,0.6607,0.0815,0.7118,0.0764,2515.7012
0.1,0.002336,3,5,0.6674,0.0787,0.6662,0.0791,0.7089,0.0758,2515.7012
0.1,0.002637,3,5,0.6565,0.0799,0.6554,0.08,0.7052,0.0766,2515.7012
0.1,0.002976,3,5,0.6652,0.065,0.6644,0.0652,0.7026,0.0758,2515.7012
0.1,0.00336,3,5,0.6609,0.0483,0.6598,0.0483,0.7004,0.0713,2515.7012
0.1,0.003793,3,5,0.6609,0.0483,0.6596,0.0485,0.6979,0.0699,2515.7012
0.1,0.004281,3,5,0.6587,0.0411,0.6572,0.0411,0.6939,0.0677,2515.7012
0.1,0.004833,3,5,0.663,0.0413,0.6615,0.0415,0.692,0.0686,2515.7012
0.1,0.005456,3,5,0.663,0.0413,0.6615,0.0415,0.6919,0.0694,2515.7012
0.1,0.006158,3,5,0.663,0.0413,0.6615,0.0415,0.6913,0.0698,2515.7012
0.1,0.006952,3,5,0.6609,0.04,0.6592,0.0406,0.6893,0.0693,2515.7012
0.1,0.007848,3,5,0.6609,0.04,0.6593,0.0406,0.6889,0.0695,2515.7012
0.1,0.008859,3,5,0.6587,0.0423,0.6572,0.0429,0.6886,0.0695,2515.7012
0.1,0.01,3,5,0.6587,0.0423,0.6572,0.0429,0.6893,0.0693,2515.7012
0.13895,0.001,3,5,0.6674,0.0732,0.6638,0.0747,0.7079,0.0885,2515.7012
0.13895,0.001129,3,5,0.6674,0.0781,0.664,0.0795,0.7113,0.0889,2515.7012
0.13895,0.001274,3,5,0.6717,0.0803,0.6684,0.0819,0.7123,0.0884,2515.7012
0.13895,0.001438,3,5,0.6652,0.0871,0.6616,0.0885,0.7142,0.0883,2515.7012
0.13895,0.001624,3,5,0.663,0.0847,0.6594,0.0859,0.7154,0.0875,2515.7012
0.13895,0.001833,3,5,0.6609,0.0906,0.6572,0.0916,0.716,0.087,2515.7012
0.13895,0.002069,3,5,0.6674,0.0922,0.664,0.0932,0.7152,0.082,2515.7012
0.13895,0.002336,3,5,0.6674,0.0845,0.6648,0.085,0.7116,0.0761,2515.7012
0.13895,0.002637,3,5,0.6696,0.0799,0.6683,0.0803,0.7077,0.076,2515.7012
0.13895,0.002976,3,5,0.6587,0.0739,0.6574,0.0742,0.7048,0.0779,2515.7012
0.13895,0.00336,3,5,0.6609,0.0554,0.6596,0.0558,0.7027,0.0749,2515.7012
0.13895,0.003793,3,5,0.6609,0.0461,0.6593,0.0462,0.6995,0.0705,2515.7012
0.13895,0.004281,3,5,0.6587,0.0435,0.657,0.0435,0.6956,0.0693,2515.7012
0.13895,0.004833,3,5,0.6609,0.04,0.6592,0.0399,0.6929,0.0681,2515.7012
0.13895,0.005456,3,5,0.6587,0.0411,0.6572,0.0411,0.6917,0.0691,2515.7012
0.13895,0.006158,3,5,0.6587,0.0384,0.6569,0.0386,0.6906,0.0685,2515.7012
0.13895,0.006952,3,5,0.6587,0.0384,0.6569,0.0386,0.6904,0.0687,2515.7012
0.13895,0.007848,3,5,0.6587,0.0436,0.6568,0.0441,0.6903,0.07,2515.7012
0.13895,0.008859,3,5,0.6587,0.0398,0.6568,0.0405,0.69,0.0694,2515.7012
0.13895,0.01,3,5,0.6587,0.0398,0.6569,0.0405,0.6886,0.0692,2515.7012
0.19307,0.001,3,5,0.6739,0.0767,0.6704,0.0783,0.7046,0.0918,2515.7012
0.19307,0.001129,3,5,0.6696,0.0812,0.6658,0.0829,0.7071,0.0904,2515.7012
0.19307,0.001274,3,5,0.6674,0.0807,0.6632,0.0826,0.71,0.0878,2515.7012
0.19307,0.001438,3,5,0.6739,0.0787,0.6698,0.0805,0.7134,0.0871,2515.7012
0.19307,0.001624,3,5,0.6717,0.079,0.6668,0.0809,0.7146,0.0882,2515.7012
0.19307,0.001833,3,5,0.6696,0.0779,0.6645,0.0796,0.7146,0.0875,2515.7012
0.19307,0.002069,3,5,0.6674,0.082,0.663,0.083,0.717,0.0855,2515.7012
0.19307,0.002336,3,5,0.6674,0.0922,0.6629,0.0937,0.7142,0.0812,2515.7012
0.19307,0.002637,3,5,0.6696,0.0856,0.6661,0.0863,0.7107,0.0756,2515.7012
0.19307,0.002976,3,5,0.6652,0.0782,0.6638,0.0785,0.7058,0.0754,2515.7012
0.19307,0.00336,3,5,0.6587,0.0703,0.6569,0.0713,0.7032,0.0775,2515.7012
0.19307,0.003793,3,5,0.65,0.0537,0.6478,0.0546,0.7,0.0714,2515.7012
0.19307,0.004281,3,5,0.6522,0.0458,0.6501,0.0459,0.6953,0.0695,2515.7012
0.19307,0.004833,3,5,0.6544,0.0416,0.6524,0.0415,0.6932,0.0678,2515.7012
0.19307,0.005456,3,5,0.6587,0.0435,0.6567,0.0434,0.6935,0.0688,2515.7012
0.19307,0.006158,3,5,0.6565,0.0444,0.6543,0.0446,0.6921,0.0695,2515.7012
0.19307,0.006952,3,5,0.6587,0.0411,0.6565,0.0412,0.6911,0.0694,2515.7012
0.19307,0.007848,3,5,0.6609,0.0386,0.6586,0.039,0.6911,0.0693,2515.7012
0.19307,0.008859,3,5,0.6609,0.0386,0.659,0.0387,0.6906,0.0701,2515.7012
0.19307,0.01,3,5,0.6587,0.0411,0.6566,0.0414,0.6896,0.07,2515.7012
0.26827,0.001,3,5,0.6739,0.0739,0.6702,0.0757,0.7035,0.0936,2515.7012
0.26827,0.001129,3,5,0.6696,0.0825,0.6646,0.0853,0.7039,0.0938,2515.7012
0.26827,0.001274,3,5,0.6696,0.0825,0.6646,0.0853,0.7048,0.0927,2515.7012
0.26827,0.001438,3,5,0.6761,0.081,0.6705,0.0836,0.7093,0.0881,2515.7012
0.26827,0.001624,3,5,0.6783,0.0758,0.6722,0.0789,0.7137,0.0875,2515.7012
0.26827,0.001833,3,5,0.6674,0.0703,0.6616,0.0726,0.7133,0.0879,2515.7012
0.26827,0.002069,3,5,0.6674,0.0725,0.662,0.0738,0.7161,0.0868,2515.7012
0.26827,0.002336,3,5,0.6696,0.0856,0.6646,0.087,0.7145,0.0849,2515.7012
0.26827,0.002637,3,5,0.6696,0.091,0.6639,0.0931,0.7132,0.0792,2515.7012
0.26827,0.002976,3,5,0.6696,0.0831,0.6648,0.0839,0.7092,0.0744,2515.7012
0.26827,0.00336,3,5,0.6674,0.0657,0.6645,0.0677,0.7042,0.0749,2515.7012
0.26827,0.003793,3,5,0.6565,0.0638,0.6542,0.0659,0.7005,0.0742,2515.7012
0.26827,0.004281,3,5,0.6435,0.0572,0.6398,0.0587,0.695,0.0706,2515.7012
0.26827,0.004833,3,5,0.6413,0.0473,0.6376,0.0475,0.6902,0.0683,2515.7012
0.26827,0.005456,3,5,0.6435,0.0461,0.6396,0.0464,0.6868,0.0676,2515.7012
0.26827,0.006158,3,5,0.6457,0.0411,0.6418,0.0417,0.6857,0.067,2515.7012
